date,product_id,forecast_units
2025-08-10,28,19.729355583347733
2025-08-11,28,19.731745179471684
2025-08-12,28,19.742968625361343
2025-08-13,28,19.743420693640974
2025-08-14,28,19.743216213800835
2025-08-15,28,19.74335830223961
2025-08-16,28,19.74239394691723
2025-08-17,28,19.742633001082524
2025-08-18,28,19.74275070012074
2025-08-19,28,19.743303508511005
2025-08-20,28,19.743325775035956
2025-08-21,28,19.743315703425832
2025-08-22,28,19.74332270196103
2025-08-23,28,19.743275202849023
2025-08-24,28,19.743286977410026
2025-08-25,28,19.743292774650598
2025-08-26,28,19.74332000310783
2025-08-27,28,19.74332109984068
2025-07-29,29,19.632859903508955
2025-07-30,29,19.780853911684705
2025-07-31,29,19.334229166101952
2025-08-01,29,19.059940551415092
2025-08-02,29,19.789394577005677
2025-08-03,29,18.777896318682757
2025-08-04,29,17.74624286607348
2025-08-05,29,19.408195981958173
2025-08-06,29,19.386745155099085
2025-08-07,29,19.4514806819394
2025-08-08,29,19.491237140025678
2025-08-09,29,19.385507237866356
2025-08-10,29,19.53211772754077
2025-08-11,29,19.681649589426645
2025-08-12,29,19.440759644109523
2025-08-13,29,19.443868810342735
2025-08-14,29,19.434485791428667
2025-08-15,29,19.42872333584381
2025-08-16,29,19.444048238878743
2025-08-17,29,19.422797944569577
2025-08-18,29,19.401124215215496
2025-08-19,29,19.436039740328848
2025-08-20,29,19.435589085688388
2025-08-21,29,19.436949096925478
2025-08-22,29,19.437784329639
2025-08-23,29,19.435563078618866
2025-08-24,29,19.438643178884742
2025-08-25,29,19.441784653472094
2025-08-26,29,19.436723861531046
2025-08-27,29,19.436789181166517
2025-07-29,30,19.870111786060004
2025-07-30,30,19.459298351000452
2025-07-31,30,19.352370803499277
2025-08-01,30,20.182147892810537
2025-08-02,30,19.131049119467033
2025-08-03,30,19.465852535857646
2025-08-04,30,19.7825779536822
2025-08-05,30,19.368440169676468
2025-08-06,30,19.411588165852145
2025-08-07,30,19.422818834122815
2025-08-08,30,19.335666819077744
2025-08-09,30,19.446064391255025
2025-08-10,30,19.410899775651288
2025-08-11,30,19.3776339037262
2025-08-12,30,19.42113105838054
2025-08-13,30,19.416599196920025
2025-08-14,30,19.415419632694043
2025-08-15,30,19.424573264222627
2025-08-16,30,19.412978137055017
2025-08-17,30,19.41667149898032
2025-08-18,30,19.420165434650333
2025-08-19,30,19.4155969008529
2025-08-20,30,19.416072885142267
2025-08-21,30,19.41619677552258
2025-08-22,30,19.41523536378565
2025-08-23,30,19.416453207361208
2025-08-24,30,19.416065291210924
2025-08-25,30,19.415698320926975
2025-08-26,30,19.416178156935192
2025-08-27,30,19.416128164002775
